iter	Passed	Remaining
<<<<<<< HEAD
0	149	148859
1	150	75325
2	152	50774
3	154	38360
4	155	31041
5	157	26127
6	159	22587
7	160	19937
8	162	17897
9	164	16254
10	166	14925
11	167	13768
12	168	12825
13	170	12001
14	171	11292
15	173	10671
16	175	10128
17	177	9660
18	178	9212
19	180	8830
20	182	8495
21	184	8188
22	185	7899
23	187	7635
24	189	7396
25	191	7164
26	192	6947
27	194	6745
28	195	6562
29	197	6389
30	199	6243
31	201	6101
32	203	5970
33	205	5835
34	206	5707
35	208	5589
36	210	5481
37	212	5375
38	213	5271
39	215	5177
40	217	5086
41	219	5003
42	221	4927
43	223	4854
44	225	4778
45	226	4702
46	228	4634
47	230	4565
48	232	4503
49	234	4448
50	236	4391
51	237	4336
52	239	4286
53	241	4234
54	243	4182
55	245	4135
56	246	4085
57	248	4038
58	250	3991
59	251	3947
60	253	3904
61	255	3864
62	257	3825
63	259	3788
64	260	3751
65	262	3707
66	263	3667
67	264	3629
68	266	3596
69	268	3562
70	269	3532
71	271	3501
72	273	3471
73	275	3447
74	277	3420
75	278	3391
76	280	3365
77	282	3338
78	284	3314
79	285	3288
80	287	3264
81	289	3238
82	290	3213
83	292	3193
84	294	3170
85	296	3147
86	297	3125
87	299	3107
88	301	3087
89	303	3067
90	305	3048
91	306	3029
92	308	3009
93	310	2992
94	312	2974
95	314	2956
96	315	2938
97	317	2925
98	319	2903
99	320	2885
100	322	2869
101	323	2850
102	325	2831
103	326	2812
104	328	2795
105	329	2780
106	331	2763
107	332	2746
108	334	2732
109	335	2714
110	336	2695
111	338	2680
112	339	2668
113	341	2656
114	343	2643
115	345	2630
116	346	2618
117	348	2604
118	350	2591
119	351	2580
120	353	2568
121	355	2557
122	356	2541
123	358	2529
124	359	2516
125	361	2505
126	362	2494
127	364	2484
128	366	2474
129	368	2465
130	370	2456
131	371	2445
132	373	2436
133	375	2426
134	377	2416
135	378	2407
136	380	2396
137	382	2386
138	383	2376
139	385	2366
140	386	2356
141	388	2348
142	390	2340
143	392	2334
144	394	2326
145	396	2317
146	398	2309
147	399	2301
148	401	2294
149	403	2286
150	405	2279
151	407	2272
152	409	2264
153	410	2256
154	412	2248
155	414	2240
156	415	2232
157	417	2225
158	419	2217
159	421	2212
160	423	2205
161	424	2197
162	426	2190
163	428	2183
164	430	2176
165	432	2170
166	433	2164
167	435	2157
168	437	2149
169	439	2143
170	440	2137
171	442	2131
172	444	2125
173	446	2119
174	448	2113
175	450	2108
176	451	2101
177	453	2095
178	455	2090
179	457	2085
180	459	2079
181	461	2073
182	463	2067
183	465	2062
184	466	2057
185	467	2047
186	469	2041
187	471	2034
188	472	2027
189	474	2021
190	475	2014
191	476	2006
192	478	2000
193	479	1994
194	480	1985
195	481	1976
196	483	1969
197	484	1963
198	486	1957
199	487	1951
200	489	1945
201	491	1939
202	492	1933
203	494	1927
204	495	1922
205	497	1915
206	498	1910
207	500	1904
208	501	1896
209	502	1889
210	503	1883
211	505	1877
212	506	1871
213	508	1866
214	509	1861
215	511	1856
216	513	1851
217	515	1847
218	516	1843
219	518	1836
220	519	1831
221	521	1826
222	522	1820
223	524	1816
224	526	1812
225	527	1807
226	529	1802
227	531	1798
228	532	1794
229	534	1790
230	536	1786
231	538	1782
232	540	1779
233	542	1774
234	543	1769
235	545	1764
236	546	1759
237	547	1754
238	549	1749
239	550	1744
240	552	1739
241	554	1735
242	555	1731
243	557	1727
244	558	1722
245	560	1718
246	562	1714
247	564	1711
248	566	1707
249	568	1704
250	569	1700
251	571	1696
252	573	1692
253	574	1688
254	577	1686
255	578	1682
256	580	1679
257	582	1675
258	584	1671
259	586	1667
260	587	1663
261	589	1660
262	591	1657
263	593	1653
264	595	1651
265	597	1648
266	599	1645
267	600	1641
268	602	1637
269	604	1633
270	606	1630
271	608	1627
272	609	1623
273	611	1619
274	613	1617
275	615	1613
276	616	1610
277	618	1606
278	620	1602
279	621	1598
280	623	1594
281	625	1591
282	626	1587
283	628	1583
284	629	1580
285	631	1576
286	633	1573
287	634	1569
288	636	1566
289	638	1562
290	639	1558
291	641	1555
292	643	1551
293	644	1548
294	646	1544
295	648	1541
296	649	1538
297	651	1535
298	653	1531
299	655	1528
300	657	1526
301	659	1523
302	660	1520
303	662	1516
304	664	1513
305	665	1510
306	667	1506
307	669	1503
308	671	1500
309	672	1497
310	674	1494
311	676	1491
312	677	1487
313	679	1484
314	681	1481
315	682	1478
316	684	1475
317	686	1471
318	688	1469
319	689	1466
320	691	1463
321	693	1460
322	695	1457
323	697	1454
324	698	1451
325	700	1447
326	702	1445
327	704	1442
328	705	1439
329	707	1436
330	709	1433
331	710	1429
332	712	1427
333	714	1424
334	715	1421
335	717	1417
336	719	1415
337	720	1411
338	722	1408
339	724	1405
340	725	1402
341	727	1399
342	729	1396
343	730	1393
344	732	1390
345	733	1387
346	735	1383
347	736	1380
348	738	1377
349	740	1374
350	742	1372
351	743	1368
352	745	1366
353	746	1363
354	748	1359
355	750	1357
356	752	1354
357	753	1351
358	755	1349
359	757	1346
360	759	1344
361	760	1340
362	762	1338
363	764	1334
364	765	1331
365	766	1327
366	767	1323
367	768	1319
368	770	1316
369	771	1313
370	773	1310
371	774	1308
372	776	1305
373	778	1302
374	780	1300
375	781	1297
376	783	1294
377	784	1290
378	785	1286
379	786	1283
380	787	1279
381	789	1276
382	790	1273
383	792	1270
384	793	1268
385	795	1264
386	796	1262
387	798	1259
388	800	1256
389	801	1253
390	802	1250
391	804	1247
392	806	1245
393	807	1242
394	809	1239
395	811	1237
396	812	1234
397	814	1231
398	815	1228
399	817	1225
400	818	1223
401	820	1220
402	821	1217
403	823	1214
404	825	1212
